26,"{35.2177,44.01004,31.002707,56.48112,39.615467,7.2995677,73.09094,94.29335,72.8921,1.4748755,80.43637,40.202663,13.420852,78.2953,31.52652,98.74864,40.535065,96.982155,88.77549,47.5074,71.05965,22.424269,87.52572,10.082603,73.87462,49.928284,52.364563,5.360542,25.331446,83.161964,8.039886,40.38588,67.73142,20.402708,22.621864,71.11183,51.097923,35.652405,50.620277,66.1861,52.96286,9.304331,55.889713,61.44873,79.98693,15.602691,43.51642,51.10112,2.4001472,97.9363,29.467167,91.27853,71.25289,8.9342785,22.394238,85.307526,28.39123,0.32445794,87.243706,21.102114,69.30681,71.57889,41.63353,60.35775}"
27,"{34.26951,19.571022,97.59078,58.414616,28.448824,30.935722,80.2151,71.41425,47.400337,70.746666,16.031372,83.76585,70.98052,5.760631,4.8838344,40.62946,92.414314,57.140358,45.69597,75.33621,46.144054,69.636765,36.57448,85.18523,59.81839,64.12783,79.68668,87.231224,74.22938,74.68016,90.01307,11.415699,87.38287,65.48604,91.20947,96.17064,92.71065,46.762585,20.957273,2.472865,99.53445,20.67216,9.697751,68.84566,69.41728,61.287937,20.715126,81.15384,43.44232,78.40233,84.13893,17.940536,11.514551,9.437329,43.38208,71.79446,19.566658,91.80651,88.42873,8.662337,78.46354,68.801926,37.6623,55.543705}"
28,"{29.145525,93.502464,67.81632,49.595486,2.1492531,99.45151,82.1908,11.868694,51.428562,75.123085,60.3668,51.795204,28.010736,96.74069,90.94883,65.800095,19.422611,65.14782,52.855503,68.25675,17.276196,45.53349,63.665676,15.213058,84.49665,1.3302519,46.6223,32.2449,92.30089,37.031013,5.025921,95.34886,47.40029,49.580456,15.651963,97.44083,64.524956,29.015823,26.051813,48.817574,86.082245,29.851955,36.510174,45.46126,57.712967,53.08052,71.20635,8.48229,29.152103,71.39966,57.752995,67.02729,27.906391,98.2869,85.563385,67.91063,7.910865,34.716515,55.04083,41.908012,85.91492,29.706078,47.816765,9.489246}"
29,"{69.582664,5.5230646,87.426285,39.736748,48.191822,32.418705,46.95156,83.83244,49.712166,87.37532,30.148542,38.89531,77.583336,6.808513,73.0758,85.77588,82.64912,93.77311,9.755168,13.884366,26.711433,79.36115,26.212378,52.031845,75.623634,68.09208,8.485568,72.945694,63.643856,34.684284,20.776184,13.492377,84.1228,40.22926,36.58859,37.17467,42.024986,19.093775,78.01257,71.20196,4.111092,62.543262,93.61,39.959133,75.985435,13.8647585,53.848896,29.181484,40.094402,54.486782,52.673935,91.303246,93.91794,27.125225,45.411625,9.570431,17.109194,25.27033,5.3955956,95.44278,74.60163,7.373679,55.88754,95.96434}"
30,"{79.42558,36.962627,99.30086,32.130913,14.176185,38.731377,74.45797,99.3598,59.08502,16.624437,84.49162,12.071023,33.112053,38.2935,45.711052,17.779333,3.350309,25.389067,61.784187,95.19609,8.592414,39.32254,61.237717,65.43372,21.72787,44.84414,90.66091,16.841484,9.616968,10.531149,5.0428433,80.189514,50.428905,46.635666,72.11412,1.3308767,19.657352,31.33045,23.953814,79.144516,34.968437,69.90682,68.82414,55.092625,54.838383,15.67392,74.38456,21.274292,0.058081098,43.00029,63.10174,22.146505,24.388906,53.005672,17.613855,53.39786,10.030415,50.794407,81.638664,53.648502,34.500576,13.826031,97.1625,61.120926}"
31,"{22.739962,67.10971,35.34802,90.15386,6.7523713,49.51603,33.904697,19.950058,5.21772,42.81402,32.439735,80.3564,67.90326,1.3165631,17.2249,43.43154,10.313262,64.57044,23.364443,63.2846,69.12485,21.736658,53.831924,54.953644,10.140441,76.61419,27.37254,22.282831,9.640509,3.1693316,59.768173,67.76123,44.349777,88.51048,72.17339,78.5785,72.256935,3.1223795,45.70237,43.766907,69.08262,75.53723,50.54295,29.833715,26.418564,53.22536,50.77019,15.902868,85.91924,15.152521,60.71634,54.802765,18.184944,40.052933,26.027737,1.0429367,89.215004,92.94847,51.015224,99.06415,45.92562,49.808575,55.008812,0.9343184}"
32,"{94.92577,54.559277,33.39808,28.768793,15.546556,76.04175,25.92753,87.113846,4.355908,76.18283,65.48476,89.44358,79.706764,99.8253,37.743732,92.44358,12.218924,75.69156,26.095028,35.112064,91.75328,65.1989,30.609354,86.68578,89.983284,88.74957,25.454014,99.34186,46.99715,89.18828,80.139755,96.447556,62.68253,89.91975,97.9558,64.300835,41.47266,65.33876,84.50473,40.86035,50.201138,47.435593,22.739725,46.501945,51.46655,42.455704,3.5097117,93.52005,62.5045,62.129208,5.3221107,58.639187,25.873453,86.12314,79.63857,48.49809,22.363424,55.948162,32.139565,25.764727,87.82842,59.576042,82.454994,63.64462}"
33,"{38.8306,43.56036,79.09818,31.030088,62.08685,92.63039,69.8104,77.93959,70.058525,41.73749,15.0863085,41.311714,80.2666,42.62914,51.982014,51.307896,95.005394,45.523987,91.89676,16.264103,67.33691,89.741196,78.165504,55.09994,60.157463,27.639902,53.117737,35.691174,79.63272,50.454296,38.672535,49.34901,79.60351,98.13241,26.289877,89.59934,47.193264,37.73162,90.73404,18.952065,44.628952,94.98218,84.99027,62.893303,71.367516,44.055965,70.98615,5.0807624,42.45427,63.187153,80.49244,12.398302,42.399345,74.46405,53.516327,60.41458,92.82442,19.787716,46.264595,77.740166,71.09919,10.677618,48.772915,77.19813}"
34,"{85.86287,95.36372,72.806854,89.58725,73.72907,44.566692,15.692431,85.65988,44.936108,88.72508,35.191257,38.85587,9.871804,79.43449,77.07434,96.989746,44.231216,70.834175,31.156725,48.703663,49.325306,60.992172,86.53408,69.85795,82.33146,26.439692,53.72451,47.482758,35.956993,66.39573,94.29082,12.368018,50.28157,27.467958,79.03779,75.29753,23.973091,49.34597,98.59713,92.37163,35.466743,90.90909,97.492424,69.40914,85.20204,12.006738,49.79367,18.233433,71.08604,85.75186,54.21425,64.45195,24.76083,50.375206,94.772675,69.418915,75.08326,18.462593,93.55139,12.274239,96.86746,98.74209,11.059835,1.6887313}"
35,"{22.105167,44.56951,21.488548,73.18878,82.582535,81.00847,81.77493,25.217905,57.389057,25.10587,9.753267,55.51591,76.90717,61.8799,5.4074464,55.618576,92.43865,70.98111,65.872795,83.52493,33.93427,79.3373,17.643984,67.63007,18.929426,95.791016,84.55306,55.226902,35.644474,31.288107,26.41033,39.150295,39.491344,28.144094,77.489876,10.944888,82.45788,83.92996,25.841572,59.317432,41.849205,18.272879,51.08555,71.18509,51.796867,67.113335,60.0696,88.51138,36.257656,10.515236,64.5325,18.055143,34.685207,22.868061,53.518032,0.429229,35.250072,43.19215,54.33872,88.32346,39.80289,77.263,10.820445,6.799331}"
36,"{79.42751,80.47489,55.60814,18.186117,49.435837,12.896753,16.528477,63.83384,3.3459313,77.0259,85.25232,29.90544,22.404078,29.571241,32.452263,86.17944,91.51696,25.513994,77.79817,78.707245,65.32154,94.07908,98.77638,48.911434,96.119514,39.546173,80.569565,84.67108,35.43516,96.53928,94.02023,41.02627,75.22655,80.12438,21.759201,58.820774,95.81052,50.345043,98.462685,44.923046,63.18333,42.427265,62.270123,95.21993,16.775675,95.54095,35.826466,55.524258,3.2306113,81.53318,30.194757,41.600014,6.3046265,91.326164,38.81856,19.971712,56.548088,70.64229,15.412545,79.89601,56.416027,12.383829,95.54889,74.24323}"
37,"{51.600628,53.42174,71.02548,45.03752,12.682624,95.86595,85.899895,76.57126,53.00172,73.28969,28.214256,85.440674,9.591227,21.116823,9.595927,89.20442,10.065681,36.769875,81.585915,21.868984,65.76262,42.597137,41.021706,39.838387,91.80211,95.49033,43.19719,92.67888,99.935356,37.974625,19.765156,1.9524885,27.313236,11.965915,95.17605,82.938324,11.136854,77.97612,0.4105846,69.32365,48.386677,7.995737,93.227234,22.504545,64.60989,72.34981,40.284023,64.14941,74.53332,81.3233,86.295715,3.869686,38.831886,97.1653,99.65324,10.497007,89.80193,16.148111,21.275608,14.430603,18.3591,62.683105,65.3108,25.205568}"
38,"{35.409233,6.1442776,95.88994,99.81198,62.24738,38.15399,85.51933,26.90355,82.55614,54.832882,7.730293,74.969376,38.445457,10.16257,21.973824,40.463985,55.75792,17.471321,22.933472,78.02151,90.82655,14.508454,82.73672,79.00495,48.59815,1.0642148,54.085606,18.108892,97.4184,48.122135,99.027245,18.453005,11.023111,44.66695,93.682495,3.0483544,85.91146,37.14169,48.29719,40.72242,90.12567,60.844242,96.83811,45.1508,95.669464,10.030318,6.2012944,10.723293,74.8244,30.962542,44.921703,34.292206,14.236206,0.4936531,30.870848,69.69662,28.925909,11.936598,50.416916,36.17543,70.7268,83.9596,44.325325,72.784676}"
39,"{96.76532,30.116724,82.53491,20.69313,38.511208,33.5125,77.90726,72.2803,30.951872,9.194887,2.9765656,50.399734,85.2425,66.42718,91.30161,49.65846,22.703623,3.3240638,1.7272056,62.32302,9.551684,40.827473,58.001514,29.279222,11.837371,84.0867,13.880553,57.69363,20.625534,53.49764,34.008163,64.56081,15.686779,60.514595,80.22689,73.64329,49.403423,84.504036,91.103294,73.45697,44.05386,95.05382,86.70368,48.520447,28.273611,32.038254,1.2085885,14.23293,60.755947,15.18484,80.79525,8.194433,39.919014,81.77197,4.1470513,34.8193,11.4122715,10.349229,16.581303,94.567055,15.357055,59.01748,77.547165,99.43355}"
40,"{61.821438,46.900967,24.372364,29.483145,56.237617,19.11695,54.681522,94.69372,81.612915,29.991547,35.733658,57.329296,67.10779,41.737274,3.7072568,44.10938,63.812866,90.61467,20.186934,37.832516,9.621463,8.126265,90.07656,14.619745,92.54662,78.47754,5.993333,66.91843,32.566578,56.88992,92.81116,81.759224,58.307045,96.932434,64.15844,87.96104,89.10211,33.47935,34.885544,31.065714,73.050224,24.893284,32.164066,18.354046,25.74165,71.32989,18.13954,12.507249,55.836826,32.478794,41.9196,57.055954,16.38972,68.4737,23.941391,31.98751,43.819523,12.064667,95.03893,57.609303,19.131813,52.45143,52.24861,59.401184}"
41,"{33.083965,14.494209,97.78736,48.10665,53.4983,58.4768,23.764359,56.24504,69.1828,1.3877941,27.906124,54.673855,31.567205,81.06255,62.56307,77.45093,88.15913,98.80817,56.010452,38.263653,27.54021,97.6947,9.859732,81.89195,55.438118,64.97997,85.37036,85.90034,37.32079,4.6458783,93.523056,93.9233,62.172188,65.32819,5.6217036,6.988923,62.14298,49.647915,92.48352,94.35431,16.457438,81.79185,78.31814,72.89986,48.44375,93.89713,90.36314,83.40852,10.295958,70.1853,85.223236,3.7629898,29.94151,86.74516,8.45433,50.51376,52.260674,19.3214,73.85486,50.252197,47.27783,90.43186,44.601547,6.1740475}"
42,"{30.526405,58.676632,29.032598,40.114635,65.59889,49.34567,21.58944,79.71093,11.262901,7.570302,84.04204,59.296368,71.09789,58.55097,66.317726,63.321323,83.342575,58.145756,60.51807,15.738683,3.8089116,49.700584,99.34334,87.68455,31.897749,36.883396,92.26271,90.267075,75.83762,78.955696,13.296319,47.261253,60.46925,94.94142,44.951145,13.467571,31.733318,71.16423,58.226753,54.462025,84.320145,36.311806,91.04305,20.04275,30.851706,47.302742,32.11575,91.02379,85.94558,4.595247,37.20442,22.862293,70.32711,38.0657,95.58429,42.217052,57.891544,14.140403,30.15853,17.770844,21.667442,65.49002,91.259514,44.917442}"
